PC=0000000000000000, ---
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000005d
PC=0000000000000024, REG[ 6]=000000000000005e
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000001e
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000060
PC=0000000000000024, REG[ 6]=0000000000000061
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000001f
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000063
PC=0000000000000024, REG[ 6]=0000000000000064
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000020
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000066
PC=0000000000000024, REG[ 6]=0000000000000067
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000021
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000069
PC=0000000000000024, REG[ 6]=000000000000006a
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000022
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000006c
PC=0000000000000024, REG[ 6]=000000000000006d
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000023
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000006f
PC=0000000000000024, REG[ 6]=0000000000000070
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000024
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000072
PC=0000000000000024, REG[ 6]=0000000000000073
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000025
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000075
PC=0000000000000024, REG[ 6]=0000000000000076
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000026
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000078
PC=0000000000000024, REG[ 6]=0000000000000079
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000027
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000007b
PC=0000000000000024, REG[ 6]=000000000000007c
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000028
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000007e
PC=0000000000000024, REG[ 6]=000000000000007f
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000029
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000081
PC=0000000000000024, REG[ 6]=0000000000000082
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000002a
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000084
PC=0000000000000024, REG[ 6]=0000000000000085
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000002b
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000087
PC=0000000000000024, REG[ 6]=0000000000000088
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000002c
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000008a
PC=0000000000000024, REG[ 6]=000000000000008b
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000002d
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000008d
PC=0000000000000024, REG[ 6]=000000000000008e
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000002e
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000090
PC=0000000000000024, REG[ 6]=0000000000000091
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000002f
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000093
PC=0000000000000024, REG[ 6]=0000000000000094
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000030
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000096
PC=0000000000000024, REG[ 6]=0000000000000097
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000031
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000099
PC=0000000000000024, REG[ 6]=000000000000009a
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000032
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000009c
PC=0000000000000024, REG[ 6]=000000000000009d
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000033
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000009f
PC=0000000000000024, REG[ 6]=00000000000000a0
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000034
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=00000000000000a2
PC=0000000000000024, REG[ 6]=00000000000000a3
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000035
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=00000000000000a5
PC=0000000000000024, REG[ 6]=00000000000000a6
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000036
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=00000000000000a8
PC=0000000000000024, REG[ 6]=00000000000000a9
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000037
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=00000000000000ab
PC=0000000000000024, REG[ 6]=00000000000000ac
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000038
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=00000000000000ae
PC=0000000000000024, REG[ 6]=00000000000000af
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000039
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=00000000000000b1
PC=0000000000000024, REG[ 6]=00000000000000b2
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000003a
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=00000000000000b4
PC=0000000000000024, REG[ 6]=00000000000000b5
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000003b
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
