PC=0000000000000000, REG[30]=0000000000007ff0
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=000000000000000b
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=000000000000000b
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=000000000000000b
PC=0000000000000178, REG[ 3]=0000000000000058
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000058
PC=0000000000000188, REG[ 3]=000000000000c060
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=000000000000000b
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=000000000000000b
PC=00000000000001c0, REG[ 3]=0000000000000058
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000058
PC=00000000000001d0, REG[ 3]=0000000000001060
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001060
PC=00000000000001dc, REG[ 3]=0000000000000364
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=0000000000000364
PC=00000000000001e8, REG[ 3]=000000000000c060
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=000000000000000b
PC=00000000000001f4, REG[ 3]=000000000000000c
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=000000000000000c
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=000000000000000c
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=000000000000000c
PC=0000000000000178, REG[ 3]=0000000000000060
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000060
PC=0000000000000188, REG[ 3]=000000000000c068
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=000000000000000c
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=000000000000000c
PC=00000000000001c0, REG[ 3]=0000000000000060
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000060
PC=00000000000001d0, REG[ 3]=0000000000001068
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001068
PC=00000000000001dc, REG[ 3]=00000000000002f0
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=00000000000002f0
PC=00000000000001e8, REG[ 3]=000000000000c068
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=000000000000000c
PC=00000000000001f4, REG[ 3]=000000000000000d
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=000000000000000d
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=000000000000000d
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=000000000000000d
PC=0000000000000178, REG[ 3]=0000000000000068
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000068
PC=0000000000000188, REG[ 3]=000000000000c070
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=000000000000000d
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=000000000000000d
PC=00000000000001c0, REG[ 3]=0000000000000068
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000068
PC=00000000000001d0, REG[ 3]=0000000000001070
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001070
PC=00000000000001dc, REG[ 3]=ffffffffffffffc0
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=ffffffffffffffc0
PC=00000000000001e8, REG[ 3]=000000000000c070
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=000000000000000d
PC=00000000000001f4, REG[ 3]=000000000000000e
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=000000000000000e
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=000000000000000e
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=000000000000000e
PC=0000000000000178, REG[ 3]=0000000000000070
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000070
PC=0000000000000188, REG[ 3]=000000000000c078
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=000000000000000e
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=000000000000000e
PC=00000000000001c0, REG[ 3]=0000000000000070
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000070
PC=00000000000001d0, REG[ 3]=0000000000001078
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001078
PC=00000000000001dc, REG[ 3]=0000000000000286
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=0000000000000286
PC=00000000000001e8, REG[ 3]=000000000000c078
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=000000000000000e
PC=00000000000001f4, REG[ 3]=000000000000000f
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=000000000000000f
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=000000000000000f
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=000000000000000f
PC=0000000000000178, REG[ 3]=0000000000000078
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000078
PC=0000000000000188, REG[ 3]=000000000000c080
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=000000000000000f
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=000000000000000f
PC=00000000000001c0, REG[ 3]=0000000000000078
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000078
PC=00000000000001d0, REG[ 3]=0000000000001080
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001080
PC=00000000000001dc, REG[ 3]=0000000000000102
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=0000000000000102
PC=00000000000001e8, REG[ 3]=000000000000c080
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=000000000000000f
PC=00000000000001f4, REG[ 3]=0000000000000010
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000010
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000010
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000010
PC=0000000000000178, REG[ 3]=0000000000000080
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000080
PC=0000000000000188, REG[ 3]=000000000000c088
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000010
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000010
PC=00000000000001c0, REG[ 3]=0000000000000080
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000080
PC=00000000000001d0, REG[ 3]=0000000000001088
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001088
PC=00000000000001dc, REG[ 3]=000000000000001a
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=000000000000001a
PC=00000000000001e8, REG[ 3]=000000000000c088
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000010
PC=00000000000001f4, REG[ 3]=0000000000000011
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000011
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000011
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000011
PC=0000000000000178, REG[ 3]=0000000000000088
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000088
PC=0000000000000188, REG[ 3]=000000000000c090
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000011
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000011
PC=00000000000001c0, REG[ 3]=0000000000000088
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000088
PC=00000000000001d0, REG[ 3]=0000000000001090
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001090
PC=00000000000001dc, REG[ 3]=fffffffffffffd45
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=fffffffffffffd45
PC=00000000000001e8, REG[ 3]=000000000000c090
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000011
PC=00000000000001f4, REG[ 3]=0000000000000012
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000012
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000012
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000012
PC=0000000000000178, REG[ 3]=0000000000000090
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000090
PC=0000000000000188, REG[ 3]=000000000000c098
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000012
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000012
PC=00000000000001c0, REG[ 3]=0000000000000090
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000090
PC=00000000000001d0, REG[ 3]=0000000000001098
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=0000000000001098
PC=00000000000001dc, REG[ 3]=000000000000006c
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=000000000000006c
PC=00000000000001e8, REG[ 3]=000000000000c098
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000012
PC=00000000000001f4, REG[ 3]=0000000000000013
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000013
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000001
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000001
PC=0000000000000144, ---
PC=0000000000000148, REG[ 1]=000000000000c008
PC=000000000000014c, REG[ 3]=0000000000000014
PC=0000000000000150, ---
PC=0000000000000154, REG[ 1]=0000000000000014
PC=0000000000000158, REG[ 2]=0000000000000013
PC=000000000000015c, REG[ 3]=0000000000000000
PC=0000000000000160, ---
PC=0000000000000164, REG[ 1]=0000000000000000
PC=0000000000000168, ---
PC=0000000000000174, REG[ 1]=0000000000000013
PC=0000000000000178, REG[ 3]=0000000000000098
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 2]=0000000000000098
PC=0000000000000188, REG[ 3]=000000000000c0a0
PC=000000000000018c, ---
PC=0000000000000190, REG[ 1]=0000000000001008
PC=0000000000000194, REG[ 3]=0000000000000014
PC=0000000000000198, ---
PC=000000000000019c, REG[ 1]=0000000000000014
PC=00000000000001a0, REG[ 2]=0000000000000013
PC=00000000000001a4, REG[ 3]=0000000000000000
PC=00000000000001a8, ---
PC=00000000000001ac, REG[ 1]=0000000000000000
PC=00000000000001b0, ---
PC=00000000000001bc, REG[ 1]=0000000000000013
PC=00000000000001c0, REG[ 3]=0000000000000098
PC=00000000000001c4, ---
PC=00000000000001c8, REG[ 1]=0000000000001008
PC=00000000000001cc, REG[ 2]=0000000000000098
PC=00000000000001d0, REG[ 3]=00000000000010a0
PC=00000000000001d4, ---
PC=00000000000001d8, REG[ 1]=00000000000010a0
PC=00000000000001dc, REG[ 3]=fffffffffffffe28
PC=00000000000001e0, ---
PC=00000000000001e4, REG[ 1]=fffffffffffffe28
PC=00000000000001e8, REG[ 3]=000000000000c0a0
PC=00000000000001ec, ---
PC=00000000000001f0, REG[ 3]=0000000000000013
PC=00000000000001f4, REG[ 3]=0000000000000014
PC=00000000000001f8, ---
PC=00000000000001fc, ---
PC=0000000000000124, REG[ 1]=0000000000001008
PC=0000000000000128, REG[ 3]=0000000000000014
PC=000000000000012c, ---
PC=0000000000000130, REG[ 1]=0000000000000014
PC=0000000000000134, REG[ 2]=0000000000000014
PC=0000000000000138, REG[ 3]=0000000000000000
PC=000000000000013c, ---
PC=0000000000000140, REG[ 1]=0000000000000000
PC=0000000000000144, ---
PC=0000000000000200, REG[30]=0000000000007f38
PC=0000000000000204, REG[ 1]=000000000000c008
PC=0000000000000208, ---
PC=000000000000020c, REG[26]=0000000000000210
PC=0000000000000224, REG[30]=0000000000007f28
PC=0000000000000228, ---
PC=000000000000022c, ---
PC=0000000000000230, REG[15]=0000000000007f38
PC=0000000000000234, REG[ 2]=0000000000000168
PC=0000000000000238, REG[30]=0000000000007dc0
PC=000000000000023c, REG[ 1]=000000000000c008
PC=0000000000000240, REG[ 3]=0000000000000014
PC=0000000000000244, ---
PC=0000000000000248, REG[ 3]=0000000000000014
PC=000000000000024c, ---
PC=0000000000000250, REG[ 3]=0000000000000001
PC=0000000000000254, ---
PC=0000000000000258, REG[ 1]=0000000000000014
PC=000000000000025c, REG[ 2]=0000000000000001
PC=0000000000000260, REG[ 3]=0000000000000000
PC=0000000000000264, ---
PC=0000000000000268, REG[ 1]=0000000000000000
PC=000000000000026c, ---
PC=0000000000000280, REG[ 3]=0000000000000001
PC=0000000000000284, ---
PC=0000000000000288, REG[ 1]=0000000000000014
PC=000000000000028c, REG[ 2]=0000000000000001
PC=0000000000000290, REG[ 3]=000000000000000a
PC=0000000000000294, ---
PC=0000000000000298, REG[ 3]=000000000000000a
PC=000000000000029c, ---
PC=00000000000002a0, REG[ 1]=000000000000000a
PC=00000000000002a4, REG[ 3]=000000000000000b
PC=00000000000002a8, ---
PC=00000000000002ac, REG[30]=0000000000007db8
PC=00000000000002b0, REG[ 1]=000000000000000b
