PC=0000000000000000, REG[30]=0000000000007ff0
PC=00000000000000cc, REG[26]=00000000000000d0
PC=0000000000000800, REG[16]=0000000000001008
PC=0000000000000804, REG[ 1]=0000006f6c6c6548
PC=0000000000000808, REG[ 0]=0000000000000000
PC=000000000000080c, REG[ 2]=0000000000000048
PC=0000000000000810, ---
PC=0000000000000818, REG[ 1]=000000006f6c6c65
PC=000000000000081c, REG[ 2]=0000000000000065
PC=0000000000000820, ---
PC=000000000000082c, REG[ 1]=00000000006f6c6c
PC=0000000000000830, REG[ 2]=000000000000006c
PC=0000000000000834, ---
PC=0000000000000840, REG[ 1]=0000000000006f6c
PC=0000000000000844, REG[ 2]=000000000000006c
PC=0000000000000848, ---
PC=0000000000000854, REG[ 1]=000000000000006f
PC=0000000000000858, REG[ 2]=000000000000006f
PC=000000000000085c, ---
PC=0000000000000868, REG[ 1]=0000000000000000
PC=000000000000086c, REG[ 2]=0000000000000000
PC=0000000000000870, ---
PC=0000000000000874, REG[ 0]=0000000000000005
PC=0000000000000878, ---
PC=00000000000000d0, REG[ 3]=0000000000000005
PC=00000000000000d4, ---
PC=00000000000000d8, REG[30]=0000000000007e20
PC=00000000000000dc, REG[ 1]=0000000000000005
PC=00000000000000e0, REG[ 2]=0000000000000005
PC=00000000000000e4, REG[ 3]=0000000000000000
PC=00000000000000e8, ---
PC=00000000000000ec, REG[ 1]=0000000000000000
PC=00000000000000f0, ---
PC=00000000000001e4, REG[ 1]=0000000000000005
PC=00000000000001e8, REG[ 2]=0000000000000000
PC=00000000000001ec, REG[ 3]=0000000000000005
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 1]=000000000000c008
PC=00000000000001f8, REG[ 3]=000000000000000d
PC=00000000000001fc, ---
PC=0000000000000200, REG[ 1]=000000000000000d
PC=0000000000000204, REG[ 2]=0000000000000005
PC=0000000000000208, REG[ 3]=0000000000000000
PC=000000000000020c, ---
PC=0000000000000210, REG[ 1]=0000000000000000
PC=0000000000000214, ---
PC=0000000000000220, REG[ 3]=0000000000000000
PC=0000000000000224, ---
PC=0000000000000228, REG[ 1]=000000000000c008
PC=000000000000022c, REG[ 3]=0000000000000000
PC=0000000000000230, ---
PC=0000000000000234, REG[ 1]=0000000000000000
PC=0000000000000238, ---
PC=0000000000000244, REG[ 3]=000000000000c008
PC=0000000000000248, REG[ 2]=0000000000000005
PC=000000000000024c, REG[ 3]=000000000000c00d
PC=0000000000000250, REG[ 3]=000000000000c008
PC=0000000000000254, REG[ 4]=0000006f6c6c6548
PC=0000000000000258, REG[ 1]=00000000000000ff
PC=000000000000025c, REG[ 2]=0000000000000028
PC=0000000000000260, REG[ 1]=0000ff0000000000
PC=0000000000000264, REG[ 4]=0000006f6c6c6548
PC=0000000000000268, REG[ 1]=0000000000000000
PC=000000000000026c, REG[ 1]=0000000000000000
PC=0000000000000270, REG[ 1]=0000000000000000
PC=0000000000000274, REG[ 4]=0000006f6c6c6548
PC=0000000000000278, ---
PC=000000000000027c, REG[30]=0000000000007eb0
PC=0000000000000280, REG[26]=00000000000003a8
PC=0000000000000284, REG[15]=0000000000007ff0
PC=0000000000000288, ---
PC=00000000000003a8, REG[30]=0000000000007ec8
PC=00000000000003ac, REG[30]=0000000000007ec0
PC=00000000000003b0, REG[ 1]=0000000000001008
PC=00000000000003b4, ---
PC=00000000000003b8, REG[26]=00000000000003bc
PC=0000000000000800, REG[16]=0000000000001008
PC=0000000000000804, REG[ 1]=0000006f6c6c6548
PC=0000000000000808, REG[ 0]=0000000000000000
PC=000000000000080c, REG[ 2]=0000000000000048
PC=0000000000000810, ---
PC=0000000000000818, REG[ 1]=000000006f6c6c65
PC=000000000000081c, REG[ 2]=0000000000000065
PC=0000000000000820, ---
PC=000000000000082c, REG[ 1]=00000000006f6c6c
PC=0000000000000830, REG[ 2]=000000000000006c
PC=0000000000000834, ---
PC=0000000000000840, REG[ 1]=0000000000006f6c
PC=0000000000000844, REG[ 2]=000000000000006c
PC=0000000000000848, ---
PC=0000000000000854, REG[ 1]=000000000000006f
PC=0000000000000858, REG[ 2]=000000000000006f
PC=000000000000085c, ---
PC=0000000000000868, REG[ 1]=0000000000000000
PC=000000000000086c, REG[ 2]=0000000000000000
PC=0000000000000870, ---
PC=0000000000000874, REG[ 0]=0000000000000005
PC=0000000000000878, ---
PC=00000000000003bc, REG[ 3]=0000000000000005
PC=00000000000003c0, ---
PC=00000000000003c4, REG[30]=0000000000007ec8
PC=00000000000003c8, REG[30]=0000000000007ec0
PC=00000000000003cc, REG[ 1]=0000000000000005
PC=00000000000003d0, ---
PC=00000000000003d4, REG[30]=0000000000007eb8
PC=00000000000003d8, REG[ 1]=0000000000001018
PC=00000000000003dc, ---
PC=00000000000003e0, REG[30]=0000000000007eb0
PC=00000000000003e4, REG[ 1]=000000000000c008
PC=00000000000003e8, ---
PC=00000000000003ec, REG[26]=00000000000003f0
PC=000000000000009c, REG[30]=0000000000007ea0
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007eb0
PC=00000000000000ac, REG[30]=0000000000007e20
PC=00000000000000b0, REG[ 3]=0000000000000000
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 3]=0000000000000000
PC=00000000000000bc, ---
PC=00000000000000c0, REG[30]=0000000000007e18
PC=00000000000000c4, REG[ 1]=0000000000001018
PC=00000000000000c8, ---
PC=00000000000000cc, REG[26]=00000000000000d0
PC=0000000000000800, REG[16]=0000000000001018
PC=0000000000000804, REG[ 1]=0021646c726f5720
PC=0000000000000808, REG[ 0]=0000000000000000
PC=000000000000080c, REG[ 2]=0000000000000020
PC=0000000000000810, ---
PC=0000000000000818, REG[ 1]=000021646c726f57
PC=000000000000081c, REG[ 2]=0000000000000057
PC=0000000000000820, ---
PC=000000000000082c, REG[ 1]=00000021646c726f
PC=0000000000000830, REG[ 2]=000000000000006f
PC=0000000000000834, ---
PC=0000000000000840, REG[ 1]=0000000021646c72
PC=0000000000000844, REG[ 2]=0000000000000072
PC=0000000000000848, ---
PC=0000000000000854, REG[ 1]=000000000021646c
PC=0000000000000858, REG[ 2]=000000000000006c
PC=000000000000085c, ---
PC=0000000000000868, REG[ 1]=0000000000002164
PC=000000000000086c, REG[ 2]=0000000000000064
PC=0000000000000870, ---
PC=000000000000087c, REG[ 1]=0000000000000021
PC=0000000000000880, REG[ 2]=0000000000000021
PC=0000000000000884, ---
PC=0000000000000890, REG[ 1]=0000000000000000
PC=0000000000000894, REG[ 2]=0000000000000000
PC=0000000000000898, ---
PC=000000000000089c, REG[ 0]=0000000000000007
PC=00000000000008a0, ---
PC=00000000000000d0, REG[ 3]=0000000000000007
PC=00000000000000d4, ---
PC=00000000000000d8, REG[30]=0000000000007e20
PC=00000000000000dc, REG[ 1]=0000000000000000
PC=00000000000000e0, REG[ 2]=0000000000000007
PC=00000000000000e4, REG[ 3]=0000000000000001
PC=00000000000000e8, ---
PC=00000000000000ec, REG[ 1]=0000000000000001
PC=00000000000000f0, ---
PC=00000000000000f4, REG[ 1]=0000000000000000
PC=00000000000000f8, REG[ 2]=0000000000000005
PC=00000000000000fc, REG[ 3]=0000000000000005
PC=0000000000000100, ---
PC=0000000000000104, REG[ 1]=000000000000c008
PC=0000000000000108, REG[ 3]=000000000000000d
PC=000000000000010c, ---
PC=0000000000000110, REG[ 1]=000000000000000d
PC=0000000000000114, REG[ 2]=0000000000000005
PC=0000000000000118, REG[ 3]=0000000000000000
PC=000000000000011c, ---
PC=0000000000000120, REG[ 1]=0000000000000000
PC=0000000000000124, ---
PC=0000000000000130, REG[ 1]=0000000000001018
PC=0000000000000134, REG[ 3]=0000000000000008
PC=0000000000000138, ---
PC=000000000000013c, REG[ 1]=0000000000000008
PC=0000000000000140, REG[ 2]=0000000000000000
PC=0000000000000144, REG[ 3]=0000000000000000
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=0000000000000000
PC=0000000000000150, ---
PC=000000000000015c, REG[ 1]=0000000000001018
PC=0000000000000160, REG[ 2]=0000000000000000
PC=0000000000000164, REG[ 1]=0000000000001018
PC=0000000000000168, REG[ 1]=0000000000001018
PC=000000000000016c, REG[ 3]=0021646c726f5720
PC=0000000000000170, REG[ 2]=0000000000000000
PC=0000000000000174, REG[ 3]=0021646c726f5720
PC=0000000000000178, REG[ 3]=0000000000000020
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 3]=0000000000000000
PC=0000000000000188, ---
PC=000000000000018c, REG[ 1]=0000000000000000
PC=0000000000000190, ---
PC=000000000000019c, REG[ 3]=000000000000c008
PC=00000000000001a0, REG[ 2]=0000000000000005
PC=00000000000001a4, REG[ 3]=000000000000c00d
PC=00000000000001a8, REG[ 3]=000000000000c008
PC=00000000000001ac, REG[ 4]=0000006f6c6c6548
PC=00000000000001b0, REG[ 1]=00000000000000ff
PC=00000000000001b4, REG[ 2]=0000000000000028
PC=00000000000001b8, REG[ 1]=0000ff0000000000
PC=00000000000001bc, REG[ 4]=0000006f6c6c6548
PC=00000000000001c0, REG[ 1]=0000000000000020
PC=00000000000001c4, REG[ 1]=0000000000000020
PC=00000000000001c8, REG[ 1]=0000200000000000
PC=00000000000001cc, REG[ 4]=0000206f6c6c6548
PC=00000000000001d0, ---
PC=00000000000001d4, REG[ 3]=0000000000000000
PC=00000000000001d8, REG[ 3]=0000000000000001
PC=00000000000001dc, ---
PC=00000000000001e0, ---
PC=00000000000000c0, REG[30]=0000000000007e18
PC=00000000000000c4, REG[ 1]=0000000000001018
PC=00000000000000c8, ---
PC=00000000000000cc, REG[26]=00000000000000d0
PC=0000000000000800, REG[16]=0000000000001018
PC=0000000000000804, REG[ 1]=0021646c726f5720
PC=0000000000000808, REG[ 0]=0000000000000000
PC=000000000000080c, REG[ 2]=0000000000000020
PC=0000000000000810, ---
PC=0000000000000818, REG[ 1]=000021646c726f57
PC=000000000000081c, REG[ 2]=0000000000000057
PC=0000000000000820, ---
PC=000000000000082c, REG[ 1]=00000021646c726f
PC=0000000000000830, REG[ 2]=000000000000006f
PC=0000000000000834, ---
PC=0000000000000840, REG[ 1]=0000000021646c72
PC=0000000000000844, REG[ 2]=0000000000000072
PC=0000000000000848, ---
PC=0000000000000854, REG[ 1]=000000000021646c
PC=0000000000000858, REG[ 2]=000000000000006c
PC=000000000000085c, ---
PC=0000000000000868, REG[ 1]=0000000000002164
PC=000000000000086c, REG[ 2]=0000000000000064
PC=0000000000000870, ---
PC=000000000000087c, REG[ 1]=0000000000000021
PC=0000000000000880, REG[ 2]=0000000000000021
PC=0000000000000884, ---
PC=0000000000000890, REG[ 1]=0000000000000000
PC=0000000000000894, REG[ 2]=0000000000000000
PC=0000000000000898, ---
PC=000000000000089c, REG[ 0]=0000000000000007
PC=00000000000008a0, ---
PC=00000000000000d0, REG[ 3]=0000000000000007
PC=00000000000000d4, ---
PC=00000000000000d8, REG[30]=0000000000007e20
PC=00000000000000dc, REG[ 1]=0000000000000001
PC=00000000000000e0, REG[ 2]=0000000000000007
PC=00000000000000e4, REG[ 3]=0000000000000001
PC=00000000000000e8, ---
PC=00000000000000ec, REG[ 1]=0000000000000001
PC=00000000000000f0, ---
PC=00000000000000f4, REG[ 1]=0000000000000001
PC=00000000000000f8, REG[ 2]=0000000000000005
PC=00000000000000fc, REG[ 3]=0000000000000006
PC=0000000000000100, ---
PC=0000000000000104, REG[ 1]=000000000000c008
PC=0000000000000108, REG[ 3]=000000000000000d
PC=000000000000010c, ---
PC=0000000000000110, REG[ 1]=000000000000000d
PC=0000000000000114, REG[ 2]=0000000000000006
PC=0000000000000118, REG[ 3]=0000000000000000
PC=000000000000011c, ---
PC=0000000000000120, REG[ 1]=0000000000000000
PC=0000000000000124, ---
PC=0000000000000130, REG[ 1]=0000000000001018
PC=0000000000000134, REG[ 3]=0000000000000008
PC=0000000000000138, ---
PC=000000000000013c, REG[ 1]=0000000000000008
PC=0000000000000140, REG[ 2]=0000000000000001
PC=0000000000000144, REG[ 3]=0000000000000000
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=0000000000000000
PC=0000000000000150, ---
PC=000000000000015c, REG[ 1]=0000000000001018
PC=0000000000000160, REG[ 2]=0000000000000001
PC=0000000000000164, REG[ 1]=0000000000001019
PC=0000000000000168, REG[ 1]=0000000000001018
PC=000000000000016c, REG[ 3]=0021646c726f5720
PC=0000000000000170, REG[ 2]=0000000000000008
PC=0000000000000174, REG[ 3]=000021646c726f57
PC=0000000000000178, REG[ 3]=0000000000000057
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 3]=0000000000000000
PC=0000000000000188, ---
PC=000000000000018c, REG[ 1]=0000000000000000
PC=0000000000000190, ---
PC=000000000000019c, REG[ 3]=000000000000c008
PC=00000000000001a0, REG[ 2]=0000000000000006
PC=00000000000001a4, REG[ 3]=000000000000c00e
PC=00000000000001a8, REG[ 3]=000000000000c008
PC=00000000000001ac, REG[ 4]=0000206f6c6c6548
PC=00000000000001b0, REG[ 1]=00000000000000ff
PC=00000000000001b4, REG[ 2]=0000000000000030
PC=00000000000001b8, REG[ 1]=00ff000000000000
PC=00000000000001bc, REG[ 4]=0000206f6c6c6548
PC=00000000000001c0, REG[ 1]=0000000000000057
PC=00000000000001c4, REG[ 1]=0000000000000057
PC=00000000000001c8, REG[ 1]=0057000000000000
PC=00000000000001cc, REG[ 4]=0057206f6c6c6548
PC=00000000000001d0, ---
PC=00000000000001d4, REG[ 3]=0000000000000001
PC=00000000000001d8, REG[ 3]=0000000000000002
PC=00000000000001dc, ---
PC=00000000000001e0, ---
PC=00000000000000c0, REG[30]=0000000000007e18
PC=00000000000000c4, REG[ 1]=0000000000001018
PC=00000000000000c8, ---
PC=00000000000000cc, REG[26]=00000000000000d0
PC=0000000000000800, REG[16]=0000000000001018
PC=0000000000000804, REG[ 1]=0021646c726f5720
PC=0000000000000808, REG[ 0]=0000000000000000
PC=000000000000080c, REG[ 2]=0000000000000020
PC=0000000000000810, ---
PC=0000000000000818, REG[ 1]=000021646c726f57
PC=000000000000081c, REG[ 2]=0000000000000057
PC=0000000000000820, ---
PC=000000000000082c, REG[ 1]=00000021646c726f
PC=0000000000000830, REG[ 2]=000000000000006f
PC=0000000000000834, ---
PC=0000000000000840, REG[ 1]=0000000021646c72
PC=0000000000000844, REG[ 2]=0000000000000072
PC=0000000000000848, ---
PC=0000000000000854, REG[ 1]=000000000021646c
PC=0000000000000858, REG[ 2]=000000000000006c
PC=000000000000085c, ---
PC=0000000000000868, REG[ 1]=0000000000002164
PC=000000000000086c, REG[ 2]=0000000000000064
PC=0000000000000870, ---
PC=000000000000087c, REG[ 1]=0000000000000021
PC=0000000000000880, REG[ 2]=0000000000000021
PC=0000000000000884, ---
PC=0000000000000890, REG[ 1]=0000000000000000
PC=0000000000000894, REG[ 2]=0000000000000000
PC=0000000000000898, ---
PC=000000000000089c, REG[ 0]=0000000000000007
PC=00000000000008a0, ---
PC=00000000000000d0, REG[ 3]=0000000000000007
PC=00000000000000d4, ---
PC=00000000000000d8, REG[30]=0000000000007e20
PC=00000000000000dc, REG[ 1]=0000000000000002
PC=00000000000000e0, REG[ 2]=0000000000000007
PC=00000000000000e4, REG[ 3]=0000000000000001
PC=00000000000000e8, ---
PC=00000000000000ec, REG[ 1]=0000000000000001
PC=00000000000000f0, ---
PC=00000000000000f4, REG[ 1]=0000000000000002
PC=00000000000000f8, REG[ 2]=0000000000000005
PC=00000000000000fc, REG[ 3]=0000000000000007
PC=0000000000000100, ---
PC=0000000000000104, REG[ 1]=000000000000c008
PC=0000000000000108, REG[ 3]=000000000000000d
PC=000000000000010c, ---
PC=0000000000000110, REG[ 1]=000000000000000d
PC=0000000000000114, REG[ 2]=0000000000000007
PC=0000000000000118, REG[ 3]=0000000000000000
PC=000000000000011c, ---
PC=0000000000000120, REG[ 1]=0000000000000000
PC=0000000000000124, ---
PC=0000000000000130, REG[ 1]=0000000000001018
PC=0000000000000134, REG[ 3]=0000000000000008
PC=0000000000000138, ---
PC=000000000000013c, REG[ 1]=0000000000000008
PC=0000000000000140, REG[ 2]=0000000000000002
PC=0000000000000144, REG[ 3]=0000000000000000
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=0000000000000000
PC=0000000000000150, ---
PC=000000000000015c, REG[ 1]=0000000000001018
PC=0000000000000160, REG[ 2]=0000000000000002
PC=0000000000000164, REG[ 1]=000000000000101a
PC=0000000000000168, REG[ 1]=0000000000001018
PC=000000000000016c, REG[ 3]=0021646c726f5720
PC=0000000000000170, REG[ 2]=0000000000000010
PC=0000000000000174, REG[ 3]=00000021646c726f
PC=0000000000000178, REG[ 3]=000000000000006f
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 3]=0000000000000000
PC=0000000000000188, ---
PC=000000000000018c, REG[ 1]=0000000000000000
PC=0000000000000190, ---
PC=000000000000019c, REG[ 3]=000000000000c008
PC=00000000000001a0, REG[ 2]=0000000000000007
PC=00000000000001a4, REG[ 3]=000000000000c00f
PC=00000000000001a8, REG[ 3]=000000000000c008
PC=00000000000001ac, REG[ 4]=0057206f6c6c6548
PC=00000000000001b0, REG[ 1]=00000000000000ff
PC=00000000000001b4, REG[ 2]=0000000000000038
PC=00000000000001b8, REG[ 1]=ff00000000000000
PC=00000000000001bc, REG[ 4]=0057206f6c6c6548
PC=00000000000001c0, REG[ 1]=000000000000006f
PC=00000000000001c4, REG[ 1]=000000000000006f
PC=00000000000001c8, REG[ 1]=6f00000000000000
PC=00000000000001cc, REG[ 4]=6f57206f6c6c6548
PC=00000000000001d0, ---
PC=00000000000001d4, REG[ 3]=0000000000000002
PC=00000000000001d8, REG[ 3]=0000000000000003
PC=00000000000001dc, ---
PC=00000000000001e0, ---
PC=00000000000000c0, REG[30]=0000000000007e18
PC=00000000000000c4, REG[ 1]=0000000000001018
PC=00000000000000c8, ---
PC=00000000000000cc, REG[26]=00000000000000d0
PC=0000000000000800, REG[16]=0000000000001018
PC=0000000000000804, REG[ 1]=0021646c726f5720
PC=0000000000000808, REG[ 0]=0000000000000000
PC=000000000000080c, REG[ 2]=0000000000000020
PC=0000000000000810, ---
PC=0000000000000818, REG[ 1]=000021646c726f57
PC=000000000000081c, REG[ 2]=0000000000000057
PC=0000000000000820, ---
PC=000000000000082c, REG[ 1]=00000021646c726f
PC=0000000000000830, REG[ 2]=000000000000006f
PC=0000000000000834, ---
PC=0000000000000840, REG[ 1]=0000000021646c72
PC=0000000000000844, REG[ 2]=0000000000000072
PC=0000000000000848, ---
PC=0000000000000854, REG[ 1]=000000000021646c
PC=0000000000000858, REG[ 2]=000000000000006c
PC=000000000000085c, ---
PC=0000000000000868, REG[ 1]=0000000000002164
PC=000000000000086c, REG[ 2]=0000000000000064
PC=0000000000000870, ---
PC=000000000000087c, REG[ 1]=0000000000000021
PC=0000000000000880, REG[ 2]=0000000000000021
PC=0000000000000884, ---
PC=0000000000000890, REG[ 1]=0000000000000000
PC=0000000000000894, REG[ 2]=0000000000000000
PC=0000000000000898, ---
PC=000000000000089c, REG[ 0]=0000000000000007
PC=00000000000008a0, ---
PC=00000000000000d0, REG[ 3]=0000000000000007
PC=00000000000000d4, ---
PC=00000000000000d8, REG[30]=0000000000007e20
PC=00000000000000dc, REG[ 1]=0000000000000003
PC=00000000000000e0, REG[ 2]=0000000000000007
PC=00000000000000e4, REG[ 3]=0000000000000001
PC=00000000000000e8, ---
PC=00000000000000ec, REG[ 1]=0000000000000001
PC=00000000000000f0, ---
PC=00000000000000f4, REG[ 1]=0000000000000003
PC=00000000000000f8, REG[ 2]=0000000000000005
PC=00000000000000fc, REG[ 3]=0000000000000008
PC=0000000000000100, ---
PC=0000000000000104, REG[ 1]=000000000000c008
PC=0000000000000108, REG[ 3]=000000000000000d
PC=000000000000010c, ---
PC=0000000000000110, REG[ 1]=000000000000000d
PC=0000000000000114, REG[ 2]=0000000000000008
PC=0000000000000118, REG[ 3]=0000000000000000
PC=000000000000011c, ---
PC=0000000000000120, REG[ 1]=0000000000000000
PC=0000000000000124, ---
PC=0000000000000130, REG[ 1]=0000000000001018
PC=0000000000000134, REG[ 3]=0000000000000008
PC=0000000000000138, ---
PC=000000000000013c, REG[ 1]=0000000000000008
PC=0000000000000140, REG[ 2]=0000000000000003
PC=0000000000000144, REG[ 3]=0000000000000000
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=0000000000000000
PC=0000000000000150, ---
PC=000000000000015c, REG[ 1]=0000000000001018
PC=0000000000000160, REG[ 2]=0000000000000003
PC=0000000000000164, REG[ 1]=000000000000101b
PC=0000000000000168, REG[ 1]=0000000000001018
PC=000000000000016c, REG[ 3]=0021646c726f5720
PC=0000000000000170, REG[ 2]=0000000000000018
PC=0000000000000174, REG[ 3]=0000000021646c72
PC=0000000000000178, REG[ 3]=0000000000000072
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 3]=0000000000000000
PC=0000000000000188, ---
PC=000000000000018c, REG[ 1]=0000000000000000
PC=0000000000000190, ---
PC=000000000000019c, REG[ 3]=000000000000c008
PC=00000000000001a0, REG[ 2]=0000000000000008
PC=00000000000001a4, REG[ 3]=000000000000c010
PC=00000000000001a8, REG[ 3]=000000000000c010
PC=00000000000001ac, REG[ 4]=0000000000000000
PC=00000000000001b0, REG[ 1]=00000000000000ff
PC=00000000000001b4, REG[ 2]=0000000000000040
PC=00000000000001b8, REG[ 1]=00000000000000ff
PC=00000000000001bc, REG[ 4]=0000000000000000
PC=00000000000001c0, REG[ 1]=0000000000000072
PC=00000000000001c4, REG[ 1]=0000000000000072
PC=00000000000001c8, REG[ 1]=0000000000000072
PC=00000000000001cc, REG[ 4]=0000000000000072
PC=00000000000001d0, ---
PC=00000000000001d4, REG[ 3]=0000000000000003
PC=00000000000001d8, REG[ 3]=0000000000000004
PC=00000000000001dc, ---
PC=00000000000001e0, ---
PC=00000000000000c0, REG[30]=0000000000007e18
PC=00000000000000c4, REG[ 1]=0000000000001018
PC=00000000000000c8, ---
PC=00000000000000cc, REG[26]=00000000000000d0
PC=0000000000000800, REG[16]=0000000000001018
PC=0000000000000804, REG[ 1]=0021646c726f5720
PC=0000000000000808, REG[ 0]=0000000000000000
PC=000000000000080c, REG[ 2]=0000000000000020
PC=0000000000000810, ---
PC=0000000000000818, REG[ 1]=000021646c726f57
PC=000000000000081c, REG[ 2]=0000000000000057
PC=0000000000000820, ---
PC=000000000000082c, REG[ 1]=00000021646c726f
PC=0000000000000830, REG[ 2]=000000000000006f
PC=0000000000000834, ---
PC=0000000000000840, REG[ 1]=0000000021646c72
PC=0000000000000844, REG[ 2]=0000000000000072
PC=0000000000000848, ---
PC=0000000000000854, REG[ 1]=000000000021646c
PC=0000000000000858, REG[ 2]=000000000000006c
PC=000000000000085c, ---
PC=0000000000000868, REG[ 1]=0000000000002164
PC=000000000000086c, REG[ 2]=0000000000000064
PC=0000000000000870, ---
PC=000000000000087c, REG[ 1]=0000000000000021
PC=0000000000000880, REG[ 2]=0000000000000021
PC=0000000000000884, ---
PC=0000000000000890, REG[ 1]=0000000000000000
PC=0000000000000894, REG[ 2]=0000000000000000
PC=0000000000000898, ---
PC=000000000000089c, REG[ 0]=0000000000000007
PC=00000000000008a0, ---
PC=00000000000000d0, REG[ 3]=0000000000000007
PC=00000000000000d4, ---
PC=00000000000000d8, REG[30]=0000000000007e20
PC=00000000000000dc, REG[ 1]=0000000000000004
PC=00000000000000e0, REG[ 2]=0000000000000007
PC=00000000000000e4, REG[ 3]=0000000000000001
PC=00000000000000e8, ---
PC=00000000000000ec, REG[ 1]=0000000000000001
PC=00000000000000f0, ---
PC=00000000000000f4, REG[ 1]=0000000000000004
PC=00000000000000f8, REG[ 2]=0000000000000005
PC=00000000000000fc, REG[ 3]=0000000000000009
PC=0000000000000100, ---
PC=0000000000000104, REG[ 1]=000000000000c008
PC=0000000000000108, REG[ 3]=000000000000000d
PC=000000000000010c, ---
PC=0000000000000110, REG[ 1]=000000000000000d
PC=0000000000000114, REG[ 2]=0000000000000009
PC=0000000000000118, REG[ 3]=0000000000000000
PC=000000000000011c, ---
PC=0000000000000120, REG[ 1]=0000000000000000
PC=0000000000000124, ---
PC=0000000000000130, REG[ 1]=0000000000001018
PC=0000000000000134, REG[ 3]=0000000000000008
PC=0000000000000138, ---
PC=000000000000013c, REG[ 1]=0000000000000008
PC=0000000000000140, REG[ 2]=0000000000000004
PC=0000000000000144, REG[ 3]=0000000000000000
PC=0000000000000148, ---
PC=000000000000014c, REG[ 1]=0000000000000000
PC=0000000000000150, ---
PC=000000000000015c, REG[ 1]=0000000000001018
PC=0000000000000160, REG[ 2]=0000000000000004
PC=0000000000000164, REG[ 1]=000000000000101c
PC=0000000000000168, REG[ 1]=0000000000001018
PC=000000000000016c, REG[ 3]=0021646c726f5720
PC=0000000000000170, REG[ 2]=0000000000000020
PC=0000000000000174, REG[ 3]=000000000021646c
PC=0000000000000178, REG[ 3]=000000000000006c
PC=000000000000017c, ---
PC=0000000000000180, REG[ 1]=000000000000c008
PC=0000000000000184, REG[ 3]=0000000000000000
PC=0000000000000188, ---
PC=000000000000018c, REG[ 1]=0000000000000000
PC=0000000000000190, ---
PC=000000000000019c, REG[ 3]=000000000000c008
PC=00000000000001a0, REG[ 2]=0000000000000009
PC=00000000000001a4, REG[ 3]=000000000000c011
PC=00000000000001a8, REG[ 3]=000000000000c010
PC=00000000000001ac, REG[ 4]=0000000000000072
PC=00000000000001b0, REG[ 1]=00000000000000ff
PC=00000000000001b4, REG[ 2]=0000000000000048
PC=00000000000001b8, REG[ 1]=000000000000ff00
PC=00000000000001bc, REG[ 4]=0000000000000072
PC=00000000000001c0, REG[ 1]=000000000000006c
PC=00000000000001c4, REG[ 1]=000000000000006c
PC=00000000000001c8, REG[ 1]=0000000000006c00
PC=00000000000001cc, REG[ 4]=0000000000006c72
PC=00000000000001d0, ---
PC=00000000000001d4, REG[ 3]=0000000000000004
PC=00000000000001d8, REG[ 3]=0000000000000005
PC=00000000000001dc, ---
PC=00000000000001e0, ---
PC=00000000000000c0, REG[30]=0000000000007e18
PC=00000000000000c4, REG[ 1]=0000000000001018
PC=00000000000000c8, ---
PC=00000000000000cc, REG[26]=00000000000000d0
PC=0000000000000800, REG[16]=0000000000001018
PC=0000000000000804, REG[ 1]=0021646c726f5720
PC=0000000000000808, REG[ 0]=0000000000000000
PC=000000000000080c, REG[ 2]=0000000000000020
PC=0000000000000810, ---
PC=0000000000000818, REG[ 1]=000021646c726f57
PC=000000000000081c, REG[ 2]=0000000000000057
PC=0000000000000820, ---
PC=000000000000082c, REG[ 1]=00000021646c726f
PC=0000000000000830, REG[ 2]=000000000000006f
PC=0000000000000834, ---
PC=0000000000000840, REG[ 1]=0000000021646c72
PC=0000000000000844, REG[ 2]=0000000000000072
PC=0000000000000848, ---
PC=0000000000000854, REG[ 1]=000000000021646c
PC=0000000000000858, REG[ 2]=000000000000006c
PC=000000000000085c, ---
PC=0000000000000868, REG[ 1]=0000000000002164
PC=000000000000086c, REG[ 2]=0000000000000064
PC=0000000000000870, ---
PC=000000000000087c, REG[ 1]=0000000000000021
PC=0000000000000880, REG[ 2]=0000000000000021
PC=0000000000000884, ---
PC=0000000000000890, REG[ 1]=0000000000000000
PC=0000000000000894, REG[ 2]=0000000000000000
PC=0000000000000898, ---
PC=000000000000089c, REG[ 0]=0000000000000007
PC=00000000000008a0, ---
PC=00000000000000d0, REG[ 3]=0000000000000007
PC=00000000000000d4, ---
PC=00000000000000d8, REG[30]=0000000000007e20
PC=00000000000000dc, REG[ 1]=0000000000000005
